Usando la configuración de inicio de Properties\launchSettings.json...
Compilando...
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1510: PackageReference Microsoft.AspNetCore.Mvc no se eliminará. Considere la posibilidad de quitar este paquete de las dependencias, ya que es probable que no sea necesario.
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1903: El paquete "SixLabors.ImageSharp" 1.0.4 tiene una vulnerabilidad de gravedad alta conocida, https://github.com/advisories/GHSA-2cmq-823j-5qj8
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1902: El paquete "SixLabors.ImageSharp" 1.0.4 tiene una vulnerabilidad de gravedad moderada conocida, https://github.com/advisories/GHSA-5x7m-6737-26cr
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1903: El paquete "SixLabors.ImageSharp" 1.0.4 tiene una vulnerabilidad de gravedad alta conocida, https://github.com/advisories/GHSA-63p8-c4ww-9cg7
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1903: El paquete "SixLabors.ImageSharp" 1.0.4 tiene una vulnerabilidad de gravedad alta conocida, https://github.com/advisories/GHSA-65x7-c272-7g7r
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1902: El paquete "SixLabors.ImageSharp" 1.0.4 tiene una vulnerabilidad de gravedad moderada conocida, https://github.com/advisories/GHSA-g85r-6x2q-45w7
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1902: El paquete "SixLabors.ImageSharp" 1.0.4 tiene una vulnerabilidad de gravedad moderada conocida, https://github.com/advisories/GHSA-qxrv-gp6x-rc23
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1902: El paquete "SixLabors.ImageSharp" 1.0.4 tiene una vulnerabilidad de gravedad moderada conocida, https://github.com/advisories/GHSA-rxmq-m78w-7wmc
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1510: PackageReference Microsoft.AspNetCore.Mvc no se eliminará. Considere la posibilidad de quitar este paquete de las dependencias, ya que es probable que no sea necesario.
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1903: El paquete "SixLabors.ImageSharp" 1.0.4 tiene una vulnerabilidad de gravedad alta conocida, https://github.com/advisories/GHSA-2cmq-823j-5qj8
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1902: El paquete "SixLabors.ImageSharp" 1.0.4 tiene una vulnerabilidad de gravedad moderada conocida, https://github.com/advisories/GHSA-5x7m-6737-26cr
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1903: El paquete "SixLabors.ImageSharp" 1.0.4 tiene una vulnerabilidad de gravedad alta conocida, https://github.com/advisories/GHSA-63p8-c4ww-9cg7
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1903: El paquete "SixLabors.ImageSharp" 1.0.4 tiene una vulnerabilidad de gravedad alta conocida, https://github.com/advisories/GHSA-65x7-c272-7g7r
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1902: El paquete "SixLabors.ImageSharp" 1.0.4 tiene una vulnerabilidad de gravedad moderada conocida, https://github.com/advisories/GHSA-g85r-6x2q-45w7
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1902: El paquete "SixLabors.ImageSharp" 1.0.4 tiene una vulnerabilidad de gravedad moderada conocida, https://github.com/advisories/GHSA-qxrv-gp6x-rc23
C:\Users\conta\Abril_Backend\Abril-Backend.csproj : warning NU1902: El paquete "SixLabors.ImageSharp" 1.0.4 tiene una vulnerabilidad de gravedad moderada conocida, https://github.com/advisories/GHSA-rxmq-m78w-7wmc
